log_id,timestamp,equipment_id,location_id,activity,cycle_time_minutes,payload_tonnes,fuel_consumed_litres,weather_condition
3098,2026-06-28 18:52:38,HT-004,CRU_01,Hauling,15.31,276.96,79.59,Clear
3097,2026-06-28 18:43:19,HT-004,PIT_A,Loading,9.31,276.96,11.17,Clear
3096,2026-06-28 18:32:00,HT-003,PIT_A,Empty Return,11.32,0.0,31.7,Clear
3095,2026-06-28 18:29:09,HT-003,CRU_01,Dumping,2.85,266.67,2.85,Clear
3094,2026-06-28 18:09:48,HT-003,CRU_01,Hauling,19.35,266.67,100.62,Clear
3093,2026-06-28 17:57:12,HT-003,PIT_A,Loading,12.6,266.67,15.12,Clear
3092,2026-06-28 17:45:59,HT-002,PIT_A,Empty Return,11.21,0.0,31.38,Clear
3091,2026-06-28 17:41:46,HT-002,CRU_01,Dumping,4.23,360.52,4.23,Clear
3090,2026-06-28 17:26:27,HT-002,CRU_01,Hauling,15.32,360.52,79.64,Clear
3089,2026-06-28 17:15:33,HT-002,PIT_A,Loading,10.9,360.52,13.08,Clear
3088,2026-06-28 17:02:56,HT-001,PIT_A,Empty Return,12.61,0.0,35.29,Clear
3087,2026-06-28 17:01:17,HT-001,CRU_01,Dumping,1.66,358.4,1.66,Clear
3086,2026-06-28 16:44:31,HT-001,CRU_01,Hauling,16.77,358.4,87.18,Clear
3085,2026-06-28 16:35:44,HT-001,PIT_A,Loading,8.78,358.4,10.53,Clear
3084,2026-06-28 15:58:25,HT-004,PIT_A,Empty Return,22.31,0.0,62.47,Heavy Rain
3083,2026-06-28 15:56:26,HT-004,CRU_01,Dumping,1.99,259.33,1.99,Heavy Rain
3082,2026-06-28 15:31:40,HT-004,CRU_01,Hauling,24.77,259.33,128.81,Heavy Rain
3081,2026-06-28 15:15:15,HT-004,PIT_A,Loading,16.42,259.33,19.7,Heavy Rain
